STATE,STATE NAME,NEW GATING SCORE,COVID-LIKE SYMPTOMS (95% CI),TESTS CONDUCTED (7-DAY AVG),% OF TEST TARGET (US: 500K/DAY),TEST TARGET - 500K - COLOR,% OF TEST TARGET (INCIDENCE ADJUSTED),TEST TARGET (INCIDENT ADJUSTED),ICU OCCUPIED,ICU COLOR,BEDS OCCUPIED,BED COLOR,NEW CASES PER MILLION PER DAY,DAILY INCIDENTS PER MILLION COLOR,CURRENTLY HOSPITALIZED PER MILLION,HOSPITALIZED-13,HOSPITALIZED-12,HOSPITALIZED-11,HOSPITALIZED-10,HOSPITALIZED-09,HOSPITALIZED-08,HOSPITALIZED-07,HOSPITALIZED-06,HOSPITALIZED-05,HOSPITALIZED-04,HOSPITALIZED-03,HOSPITALIZED-02,HOSPITALIZED-01,HOSPITALIZED-00,CURRENTLY HOSPITALIZED TREND,HOSPITALIZED TREND COLOR,CASE FATALITY RATE,CASE FATALITY RATE COLOR
Alabama,Alabama,Bruised Red,0.8% ^0.5% - 1.1%^,8175,111,Green,24,34692,81% ^Constrained^,Constrained,71% ^Elevated^,Elevated,214,Bruised Red,151,162,146,147,151,152,152,159,164,162,157,152,146,145,151,-6% ^Decreasing^,Green,1.64,Yellow
Alaska,Alaska,Red,0.9% ^0.2% - 1.5%^,2278,207,Green,73,3130,49% ^Normal^,Normal,51% ^Normal^,Normal,130,Red,59,51,60,62,56,49,56,59,64,59,59,59,59,59,59,16% ^Increasing^,Red,0.66,Green
Arizona,Arizona,Yellow,0.5% ^0.3% - 0.7%^,9102,83,Yellow,60,15175,55% ^Normal^,Normal,66% ^Normal^,Normal,63,Yellow,66,67,76,74,82,71,73,65,65,72,80,78,72,70,66,-1% ^Decreasing^,Green,2.59,Yellow
Arkansas,Arkansas 😷,Bruised Red,1.2% ^0.8% - 1.5%^,8092,178,Green,31,26018,70% ^Normal^,Normal,67% ^Normal^,Normal,261,Bruised Red,150,125,129,128,129,126,123,134,145,150,152,149,158,148,150,20% ^Increasing^,Red,1.61,Yellow
California,California 😷,Red,0.4% ^0.3% - 0.5%^,115763,194,Green,103,112709,67% ^Normal^,Normal,71% ^Elevated^,Elevated,86,Red,79,93,95,93,92,90,89,87,88,89,90,88,84,81,79,-15% ^Decreasing^,Green,1.94,Yellow
Colorado,Colorado,Red,0.4% ^0.2% - 0.5%^,14325,165,Green,73,19583,58% ^Normal^,Normal,66% ^Normal^,Normal,103,Red,43,40,42,47,43,37,40,41,42,42,40,45,45,43,43,9% ^Increasing^,Red,2.83,Yellow
Connecticut,Connecticut 😷,Yellow,0.2% ^0.1% - 0.3%^,13858,258,Green,258,5371,50% ^Normal^,Normal,73% ^Elevated^,Elevated,42,Yellow,21,18,20,20,21,22,22,22,19,20,20,20,21,21,21,19% ^Increasing^,Red,7.95,Red
Delaware,Delaware 😷,Red,0.4% ^0.0% - 0.8%^,1515,103,Green,46,3272,80% ^Elevated^,Elevated,73% ^Elevated^,Elevated,102,Red,62,66,63,60,68,60,54,62,54,64,63,59,54,59,62,-6% ^Decreasing^,Green,3.12,Yellow
District of Columbia,District of Columbia 😷,Yellow,0.0% ^-0.3% - 0.3%^,3716,350,Green,267,1391,76% ^Elevated^,Elevated,83% ^Constrained^,Constrained,60,Yellow,136,129,126,129,142,129,120,122,125,135,130,137,143,143,136,5% ^Increasing^,Red,4.09,Yellow
Florida,Florida,Bruised Red,0.5% ^0.4% - 0.6%^,22622,70,Red,29,79247,76% ^Elevated^,Elevated,56% ^Normal^,Normal,112,Red,98,123,120,115,111,111,106,107,106,108,105,101,99,98,98,-20% ^Decreasing^,Green,2.03,Yellow
